@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0" on instance state[18].
@N: FX493 |Applying initial value "0" on instance state[19].
@N: FX493 |Applying initial value "0" on instance state[20].
@N: FX493 |Applying initial value "0" on instance state[21].
@N: FX493 |Applying initial value "0" on instance state[22].
@N: FX493 |Applying initial value "0" on instance state[23].
@N: FX493 |Applying initial value "0" on instance state[24].
@N: FX493 |Applying initial value "0" on instance state[25].
@N: FX493 |Applying initial value "0" on instance state[26].
@N: FX493 |Applying initial value "0" on instance state[27].
@N: FX493 |Applying initial value "0" on instance state[28].
@N: FX493 |Applying initial value "0" on instance state[29].
@N: FX493 |Applying initial value "0" on instance state[30].
@N: FX493 |Applying initial value "0" on instance state[31].
@N: FX493 |Applying initial value "0" on instance state[32].
@N: FX493 |Applying initial value "0" on instance state[33].
@N: FX493 |Applying initial value "0" on instance state[34].
@N: FX493 |Applying initial value "0" on instance state[35].
@N: FX493 |Applying initial value "0" on instance state[36].
@N: FX493 |Applying initial value "0" on instance state[37].
@N: FX493 |Applying initial value "0" on instance state[38].
@N: FX493 |Applying initial value "0" on instance state[39].
@N: MF179 :|Found 5 by 5 bit equality operator ('==') state92 (in view: work.pca9561_nv_storage(verilog))
@N: MF179 :"c:\users\amandaschmitt\downloads\pca9561_nv_storage.v":463:25:463:95|Found 8 by 8 bit equality operator ('==') un1_nv_checksum (in view: work.pca9561_nv_storage(verilog))
@N: FA113 :"c:\users\amandaschmitt\downloads\pca9561_nv_storage.v":620:42:620:59|Pipelining module un1_read_index[4:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\amandaschmitt\downloads\pca9561_nv_storage.v":383:4:383:9|Pushed in register read_index[4:0].
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: C:\Users\AmandaSchmitt\Desktop\psc16_rtl_attempt2\latticeportionofpsc16\impl1\psc16_maximrtl_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
